ProductID,ProductName,Category,Brand,Price,Discount,Stock,Supplier,WarrantyMonths,Rating
PROD0001,Speech Range,,Brooks PLC,9324.2,,,Gonzalez Ltd,6.0,
PROD0002,Likely Improve,Home & Kitchen,"Schneider, Chavez and Jones",4290.22,,586,"James, Payne and Craig",0.0,
PROD0003,Partner Other,Sports,Hughes Group,5126.73,,577,Miller-Wong,24.0,4.3
PROD0004,Although Hot,Footwear,"Anderson, Garner and Ortiz",3966.06,,,Glover Group,24.0,
PROD0005,Of Office,Home & Kitchen,"Wright, Allison and Vargas",6820.92,10.67,,Lewis PLC,0.0,1.4
PROD0006,Campaign Run,Books,Stephens-Lang,6603.75,18.09,,Cooper-Smith,0.0,
PROD0007,Something Office,Books,Kennedy LLC,3795.74,,,Reynolds-Griffin,0.0,3.5
PROD0008,Action Both,Books,Marquez-Brown,3697.71,46.42,428,Young Group,24.0,
PROD0009,Live Behind,Electronics,Norton-Moore,1670.73,,,Woods LLC,6.0,
PROD0010,Far Law,Home & Kitchen,"Anthony, Terrell and Hinton",9787.66,40.98,,"Sanchez, Rogers and Hayes",6.0,
PROD0011,Resource Crime,Footwear,Scott LLC,6857.77,,,,,
PROD0012,Reveal Specific,Electronics,Davis Group,1546.05,,,Mueller-Brandt,24.0,3.5
PROD0013,Doctor Beautiful,Clothing,Johnson Group,9293.58,11.93,,Silva-Lyons,6.0,
PROD0014,Bill Fast,Footwear,Barber-Brown,7999.33,,,,6.0,
PROD0015,Capital Know,Footwear,,,,,Phillips-Marshall,6.0,
PROD0016,Husband People,Footwear,Morgan-Harrison,1742.7,,625,Brown-Rodgers,24.0,
PROD0017,Next Put,Sports,Taylor-Foster,2280.71,,85,Arnold Inc,12.0,
PROD0018,Hundred Operation,Clothing,Miller Group,9665.98,5.94,726,Christensen-Johnson,,
PROD0019,Later Finally,,Robertson Ltd,83.98,38.26,,Jones-Rodriguez,0.0,1.2
PROD0020,Notice From,Books,Salas Inc,1034.4,,,Mitchell PLC,,
PROD0021,Even Increase,Clothing,Shepherd-Franklin,6842.01,1.34,87,Powers-Lopez,24.0,
PROD0022,Whose Response,Books,Silva-Medina,6573.26,,,Walton PLC,12.0,3.1
PROD0023,Group Indicate,Electronics,Jones Inc,5084.92,40.39,,May-Nichols,,
PROD0024,Question Power,Clothing,"Hall, Martinez and Cooper",7462.19,43.53,107,Castillo Inc,,
PROD0025,Hour Race,Footwear,"Higgins, Nguyen and Owens",3326.68,,,Bell Ltd,24.0,
PROD0026,Decision Defense,Home & Kitchen,Raymond and Sons,6885.89,,436,"Williams, Rogers and Gray",0.0,
PROD0027,Suggest Thus,Sports,Clarke-Kirk,166.4,,958,Mccoy PLC,0.0,
